distrito, concelho, freguesia, ano e mes, preco_m2
Lisboa,Lisboa,Ajuda,Dezembro 2019,4.251
Lisboa,Lisboa,Ajuda,Novembro 2019,4.230
Lisboa,Lisboa,Ajuda,Outubro 2019,4.128
Lisboa,Lisboa,Ajuda,Setembro 2019,4.007
Lisboa,Lisboa,Ajuda,Agosto 2019,4.037
Lisboa,Lisboa,Ajuda,Julho 2019,4.343
Lisboa,Lisboa,Ajuda,Junho 2019,4.110
Lisboa,Lisboa,Ajuda,Maio 2019,4.076
Lisboa,Lisboa,Ajuda,Abril 2019,3.994
Lisboa,Lisboa,Ajuda,Março 2019,4.080
Lisboa,Lisboa,Ajuda,Fevereiro 2019,4.001
Lisboa,Lisboa,Ajuda,Janeiro 2019,3.952
Lisboa,Lisboa,Ajuda,Dezembro 2018,3.887
Lisboa,Lisboa,Ajuda,Novembro 2018,3.838
Lisboa,Lisboa,Ajuda,Outubro 2018,3.857
Lisboa,Lisboa,Ajuda,Setembro 2018,3.965
Lisboa,Lisboa,Ajuda,Agosto 2018,4.129
Lisboa,Lisboa,Ajuda,Julho 2018,4.281
Lisboa,Lisboa,Ajuda,Junho 2018,4.100
Lisboa,Lisboa,Ajuda,Maio 2018,3.905
Lisboa,Lisboa,Ajuda,Abril 2018,3.666
Lisboa,Lisboa,Ajuda,Março 2018,3.581
Lisboa,Lisboa,Ajuda,Fevereiro 2018,3.621
Lisboa,Lisboa,Ajuda,Janeiro 2018,3.559
Lisboa,Lisboa,Ajuda,Dezembro 2017,3.567
Lisboa,Lisboa,Ajuda,Novembro 2017,3.405
Lisboa,Lisboa,Ajuda,Outubro 2017,3.151
Lisboa,Lisboa,Ajuda,Setembro 2017,3.219
Lisboa,Lisboa,Ajuda,Agosto 2017,3.316
Lisboa,Lisboa,Ajuda,Julho 2017,2.925
Lisboa,Lisboa,Ajuda,Junho 2017,2.841
Lisboa,Lisboa,Ajuda,Maio 2017,2.889
Lisboa,Lisboa,Ajuda,Abril 2017,2.748
Lisboa,Lisboa,Ajuda,Março 2017,2.604
Lisboa,Lisboa,Ajuda,Fevereiro 2017,2.411
Lisboa,Lisboa,Ajuda,Janeiro 2017,2.533
Lisboa,Lisboa,Ajuda,Dezembro 2016,2.373
Lisboa,Lisboa,Ajuda,Novembro 2016,2.311
Lisboa,Lisboa,Ajuda,Outubro 2016,2.293
Lisboa,Lisboa,Ajuda,Setembro 2016,2.242
Lisboa,Lisboa,Ajuda,Agosto 2016,2.025
Lisboa,Lisboa,Ajuda,Julho 2016,1.934
Lisboa,Lisboa,Ajuda,Junho 2016,1.881
Lisboa,Lisboa,Ajuda,Maio 2016,1.884
Lisboa,Lisboa,Ajuda,Abril 2016,1.897
Lisboa,Lisboa,Ajuda,Março 2016,1.824
Lisboa,Lisboa,Ajuda,Fevereiro 2016,1.783
Lisboa,Lisboa,Ajuda,Janeiro 2016,1.644
Lisboa,Lisboa,Ajuda,Dezembro 2015,1.665
Lisboa,Lisboa,Ajuda,Novembro 2015,1.669
Lisboa,Lisboa,Ajuda,Outubro 2015,1.623
Lisboa,Lisboa,Ajuda,Setembro 2015,1.570
Lisboa,Lisboa,Ajuda,Agosto 2015,1.516
Lisboa,Lisboa,Ajuda,Julho 2015,1.546
Lisboa,Lisboa,Ajuda,Junho 2015,n.a.
Lisboa,Lisboa,Ajuda,Maio 2015,n.a.
Lisboa,Lisboa,Ajuda,Abril 2015,n.a.
Lisboa,Lisboa,Ajuda,Março 2015,n.a.
Lisboa,Lisboa,Ajuda,Fevereiro 2015,n.a.
Lisboa,Lisboa,Ajuda,Janeiro 2015,n.a.
Lisboa,Lisboa,Alcântara,Dezembro 2019,4.364
Lisboa,Lisboa,Alcântara,Novembro 2019,4.105
Lisboa,Lisboa,Alcântara,Outubro 2019,3.958
Lisboa,Lisboa,Alcântara,Setembro 2019,3.782
Lisboa,Lisboa,Alcântara,Agosto 2019,3.740
Lisboa,Lisboa,Alcântara,Julho 2019,3.716
Lisboa,Lisboa,Alcântara,Junho 2019,3.636
Lisboa,Lisboa,Alcântara,Maio 2019,3.578
Lisboa,Lisboa,Alcântara,Abril 2019,3.537
Lisboa,Lisboa,Alcântara,Março 2019,3.610
Lisboa,Lisboa,Alcântara,Fevereiro 2019,3.621
Lisboa,Lisboa,Alcântara,Janeiro 2019,3.553
Lisboa,Lisboa,Alcântara,Dezembro 2018,3.623
Lisboa,Lisboa,Alcântara,Novembro 2018,3.662
Lisboa,Lisboa,Alcântara,Outubro 2018,3.536
Lisboa,Lisboa,Alcântara,Setembro 2018,3.440
Lisboa,Lisboa,Alcântara,Agosto 2018,3.535
Lisboa,Lisboa,Alcântara,Julho 2018,3.559
Lisboa,Lisboa,Alcântara,Junho 2018,3.470
Lisboa,Lisboa,Alcântara,Maio 2018,3.407
Lisboa,Lisboa,Alcântara,Abril 2018,3.677
Lisboa,Lisboa,Alcântara,Março 2018,3.733
Lisboa,Lisboa,Alcântara,Fevereiro 2018,3.548
Lisboa,Lisboa,Alcântara,Janeiro 2018,3.951
Lisboa,Lisboa,Alcântara,Dezembro 2017,4.204
Lisboa,Lisboa,Alcântara,Novembro 2017,4.150
Lisboa,Lisboa,Alcântara,Outubro 2017,4.138
Lisboa,Lisboa,Alcântara,Setembro 2017,4.256
Lisboa,Lisboa,Alcântara,Agosto 2017,4.202
Lisboa,Lisboa,Alcântara,Julho 2017,2.827
Lisboa,Lisboa,Alcântara,Junho 2017,2.855
Lisboa,Lisboa,Alcântara,Maio 2017,2.692
Lisboa,Lisboa,Alcântara,Abril 2017,2.634
Lisboa,Lisboa,Alcântara,Março 2017,2.574
Lisboa,Lisboa,Alcântara,Fevereiro 2017,2.662
Lisboa,Lisboa,Alcântara,Janeiro 2017,2.789
Lisboa,Lisboa,Alcântara,Dezembro 2016,2.700
Lisboa,Lisboa,Alcântara,Novembro 2016,2.704
Lisboa,Lisboa,Alcântara,Outubro 2016,2.697
Lisboa,Lisboa,Alcântara,Setembro 2016,2.794
Lisboa,Lisboa,Alcântara,Agosto 2016,2.843
Lisboa,Lisboa,Alcântara,Julho 2016,2.843
Lisboa,Lisboa,Alcântara,Junho 2016,2.942
Lisboa,Lisboa,Alcântara,Maio 2016,2.924
Lisboa,Lisboa,Alcântara,Abril 2016,2.954
Lisboa,Lisboa,Alcântara,Março 2016,3.041
Lisboa,Lisboa,Alcântara,Fevereiro 2016,3.123
Lisboa,Lisboa,Alcântara,Janeiro 2016,3.060
Lisboa,Lisboa,Alcântara,Dezembro 2015,2.877
Lisboa,Lisboa,Alcântara,Novembro 2015,2.638
Lisboa,Lisboa,Alcântara,Outubro 2015,2.734
Lisboa,Lisboa,Alcântara,Setembro 2015,2.513
Lisboa,Lisboa,Alcântara,Agosto 2015,2.564
Lisboa,Lisboa,Alcântara,Julho 2015,2.215
Lisboa,Lisboa,Alcântara,Junho 2015,2.138
Lisboa,Lisboa,Alcântara,Maio 2015,2.439
Lisboa,Lisboa,Alcântara,Abril 2015,2.272
Lisboa,Lisboa,Alcântara,Março 2015,2.733
Lisboa,Lisboa,Alcântara,Fevereiro 2015,2.654
Lisboa,Lisboa,Alcântara,Janeiro 2015,2.612
Lisboa,Lisboa,Alvalade,Dezembro 2019,4.700
Lisboa,Lisboa,Alvalade,Novembro 2019,4.639
Lisboa,Lisboa,Alvalade,Outubro 2019,4.641
Lisboa,Lisboa,Alvalade,Setembro 2019,4.625
Lisboa,Lisboa,Alvalade,Agosto 2019,4.586
Lisboa,Lisboa,Alvalade,Julho 2019,4.661
Lisboa,Lisboa,Alvalade,Junho 2019,4.735
Lisboa,Lisboa,Alvalade,Maio 2019,4.750
Lisboa,Lisboa,Alvalade,Abril 2019,4.710
Lisboa,Lisboa,Alvalade,Março 2019,4.538
Lisboa,Lisboa,Alvalade,Fevereiro 2019,4.349
Lisboa,Lisboa,Alvalade,Janeiro 2019,4.179
Lisboa,Lisboa,Alvalade,Dezembro 2018,4.127
Lisboa,Lisboa,Alvalade,Novembro 2018,4.103
Lisboa,Lisboa,Alvalade,Outubro 2018,4.118
Lisboa,Lisboa,Alvalade,Setembro 2018,4.159
Lisboa,Lisboa,Alvalade,Agosto 2018,4.099
Lisboa,Lisboa,Alvalade,Julho 2018,4.027
Lisboa,Lisboa,Alvalade,Junho 2018,4.004
Lisboa,Lisboa,Alvalade,Maio 2018,3.968
Lisboa,Lisboa,Alvalade,Abril 2018,3.756
Lisboa,Lisboa,Alvalade,Março 2018,3.772
Lisboa,Lisboa,Alvalade,Fevereiro 2018,3.739
Lisboa,Lisboa,Alvalade,Janeiro 2018,3.740
Lisboa,Lisboa,Alvalade,Dezembro 2017,3.651
Lisboa,Lisboa,Alvalade,Novembro 2017,3.590
Lisboa,Lisboa,Alvalade,Outubro 2017,3.518
Lisboa,Lisboa,Alvalade,Setembro 2017,3.481
Lisboa,Lisboa,Alvalade,Agosto 2017,3.424
Lisboa,Lisboa,Alvalade,Julho 2017,3.393
Lisboa,Lisboa,Alvalade,Junho 2017,3.243
Lisboa,Lisboa,Alvalade,Maio 2017,3.169
Lisboa,Lisboa,Alvalade,Abril 2017,3.116
Lisboa,Lisboa,Alvalade,Março 2017,3.044
Lisboa,Lisboa,Alvalade,Fevereiro 2017,3.038
Lisboa,Lisboa,Alvalade,Janeiro 2017,3.052
Lisboa,Lisboa,Alvalade,Dezembro 2016,3.053
Lisboa,Lisboa,Alvalade,Novembro 2016,3.079
Lisboa,Lisboa,Alvalade,Outubro 2016,3.053
Lisboa,Lisboa,Alvalade,Setembro 2016,3.002
Lisboa,Lisboa,Alvalade,Agosto 2016,2.916
Lisboa,Lisboa,Alvalade,Julho 2016,2.846
Lisboa,Lisboa,Alvalade,Junho 2016,2.791
Lisboa,Lisboa,Alvalade,Maio 2016,2.796
Lisboa,Lisboa,Alvalade,Abril 2016,2.820
Lisboa,Lisboa,Alvalade,Março 2016,2.649
Lisboa,Lisboa,Alvalade,Fevereiro 2016,2.614
Lisboa,Lisboa,Alvalade,Janeiro 2016,2.658
Lisboa,Lisboa,Alvalade,Dezembro 2015,2.573
Lisboa,Lisboa,Alvalade,Novembro 2015,2.440
Lisboa,Lisboa,Alvalade,Outubro 2015,2.360
Lisboa,Lisboa,Alvalade,Setembro 2015,2.370
Lisboa,Lisboa,Alvalade,Agosto 2015,2.446
Lisboa,Lisboa,Alvalade,Julho 2015,2.434
Lisboa,Lisboa,Alvalade,Junho 2015,2.462
Lisboa,Lisboa,Alvalade,Maio 2015,2.492
Lisboa,Lisboa,Alvalade,Abril 2015,2.674
Lisboa,Lisboa,Alvalade,Março 2015,2.687
Lisboa,Lisboa,Alvalade,Fevereiro 2015,2.688
Lisboa,Lisboa,Alvalade,Janeiro 2015,2.774
Lisboa,Lisboa,Areeiro,Dezembro 2019,4.056
Lisboa,Lisboa,Areeiro,Novembro 2019,4.027
Lisboa,Lisboa,Areeiro,Outubro 2019,4.032
Lisboa,Lisboa,Areeiro,Setembro 2019,4.023
Lisboa,Lisboa,Areeiro,Agosto 2019,4.041
Lisboa,Lisboa,Areeiro,Julho 2019,4.046
Lisboa,Lisboa,Areeiro,Junho 2019,3.982
Lisboa,Lisboa,Areeiro,Maio 2019,3.920
Lisboa,Lisboa,Areeiro,Abril 2019,3.923
Lisboa,Lisboa,Areeiro,Março 2019,3.908
Lisboa,Lisboa,Areeiro,Fevereiro 2019,3.841
Lisboa,Lisboa,Areeiro,Janeiro 2019,3.903
Lisboa,Lisboa,Areeiro,Dezembro 2018,3.968
Lisboa,Lisboa,Areeiro,Novembro 2018,3.956
Lisboa,Lisboa,Areeiro,Outubro 2018,3.901
Lisboa,Lisboa,Areeiro,Setembro 2018,3.825
Lisboa,Lisboa,Areeiro,Agosto 2018,3.803
Lisboa,Lisboa,Areeiro,Julho 2018,3.804
Lisboa,Lisboa,Areeiro,Junho 2018,3.687
Lisboa,Lisboa,Areeiro,Maio 2018,3.560
Lisboa,Lisboa,Areeiro,Abril 2018,3.488
Lisboa,Lisboa,Areeiro,Março 2018,3.421
Lisboa,Lisboa,Areeiro,Fevereiro 2018,3.319
Lisboa,Lisboa,Areeiro,Janeiro 2018,3.304
Lisboa,Lisboa,Areeiro,Dezembro 2017,3.279
Lisboa,Lisboa,Areeiro,Novembro 2017,3.310
Lisboa,Lisboa,Areeiro,Outubro 2017,3.175
Lisboa,Lisboa,Areeiro,Setembro 2017,3.070
Lisboa,Lisboa,Areeiro,Agosto 2017,3.057
Lisboa,Lisboa,Areeiro,Julho 2017,3.026
Lisboa,Lisboa,Areeiro,Junho 2017,3.033
Lisboa,Lisboa,Areeiro,Maio 2017,2.950
Lisboa,Lisboa,Areeiro,Abril 2017,2.887
Lisboa,Lisboa,Areeiro,Março 2017,2.825
Lisboa,Lisboa,Areeiro,Fevereiro 2017,2.870
Lisboa,Lisboa,Areeiro,Janeiro 2017,2.904
Lisboa,Lisboa,Areeiro,Dezembro 2016,2.883
Lisboa,Lisboa,Areeiro,Novembro 2016,2.744
Lisboa,Lisboa,Areeiro,Outubro 2016,2.684
Lisboa,Lisboa,Areeiro,Setembro 2016,2.680
Lisboa,Lisboa,Areeiro,Agosto 2016,2.641
Lisboa,Lisboa,Areeiro,Julho 2016,2.641
Lisboa,Lisboa,Areeiro,Junho 2016,2.668
Lisboa,Lisboa,Areeiro,Maio 2016,2.788
Lisboa,Lisboa,Areeiro,Abril 2016,2.756
Lisboa,Lisboa,Areeiro,Março 2016,2.671
Lisboa,Lisboa,Areeiro,Fevereiro 2016,2.626
Lisboa,Lisboa,Areeiro,Janeiro 2016,2.360
Lisboa,Lisboa,Areeiro,Dezembro 2015,2.473
Lisboa,Lisboa,Areeiro,Novembro 2015,2.402
Lisboa,Lisboa,Areeiro,Outubro 2015,2.387
Lisboa,Lisboa,Areeiro,Setembro 2015,2.240
Lisboa,Lisboa,Areeiro,Agosto 2015,2.187
Lisboa,Lisboa,Areeiro,Julho 2015,1.992
Lisboa,Lisboa,Areeiro,Junho 2015,1.963
Lisboa,Lisboa,Areeiro,Maio 2015,1.941
Lisboa,Lisboa,Areeiro,Abril 2015,2.147
Lisboa,Lisboa,Areeiro,Março 2015,2.200
Lisboa,Lisboa,Areeiro,Fevereiro 2015,n.a.
Lisboa,Lisboa,Areeiro,Janeiro 2015,2.269
Lisboa,Lisboa,Arroios,Dezembro 2019,4.401
Lisboa,Lisboa,Arroios,Novembro 2019,4.244
Lisboa,Lisboa,Arroios,Outubro 2019,4.209
Lisboa,Lisboa,Arroios,Setembro 2019,4.167
Lisboa,Lisboa,Arroios,Agosto 2019,4.092
Lisboa,Lisboa,Arroios,Julho 2019,4.085
Lisboa,Lisboa,Arroios,Junho 2019,4.029
Lisboa,Lisboa,Arroios,Maio 2019,3.919
Lisboa,Lisboa,Arroios,Abril 2019,3.878
Lisboa,Lisboa,Arroios,Março 2019,3.876
Lisboa,Lisboa,Arroios,Fevereiro 2019,3.858
Lisboa,Lisboa,Arroios,Janeiro 2019,3.825
Lisboa,Lisboa,Arroios,Dezembro 2018,3.823
Lisboa,Lisboa,Arroios,Novembro 2018,3.810
Lisboa,Lisboa,Arroios,Outubro 2018,3.802
Lisboa,Lisboa,Arroios,Setembro 2018,3.743
Lisboa,Lisboa,Arroios,Agosto 2018,3.715
Lisboa,Lisboa,Arroios,Julho 2018,3.775
Lisboa,Lisboa,Arroios,Junho 2018,3.848
Lisboa,Lisboa,Arroios,Maio 2018,3.841
Lisboa,Lisboa,Arroios,Abril 2018,3.843
Lisboa,Lisboa,Arroios,Março 2018,3.757
Lisboa,Lisboa,Arroios,Fevereiro 2018,3.664
Lisboa,Lisboa,Arroios,Janeiro 2018,3.727
Lisboa,Lisboa,Arroios,Dezembro 2017,3.800
Lisboa,Lisboa,Arroios,Novembro 2017,3.827
Lisboa,Lisboa,Arroios,Outubro 2017,3.767
Lisboa,Lisboa,Arroios,Setembro 2017,3.615
Lisboa,Lisboa,Arroios,Agosto 2017,3.591
Lisboa,Lisboa,Arroios,Julho 2017,3.602
Lisboa,Lisboa,Arroios,Junho 2017,3.482
Lisboa,Lisboa,Arroios,Maio 2017,3.487
Lisboa,Lisboa,Arroios,Abril 2017,3.529
Lisboa,Lisboa,Arroios,Março 2017,3.528
Lisboa,Lisboa,Arroios,Fevereiro 2017,3.562
Lisboa,Lisboa,Arroios,Janeiro 2017,3.547
Lisboa,Lisboa,Arroios,Dezembro 2016,3.470
Lisboa,Lisboa,Arroios,Novembro 2016,3.485
Lisboa,Lisboa,Arroios,Outubro 2016,3.432
Lisboa,Lisboa,Arroios,Setembro 2016,3.232
Lisboa,Lisboa,Arroios,Agosto 2016,2.816
Lisboa,Lisboa,Arroios,Julho 2016,2.511
Lisboa,Lisboa,Arroios,Junho 2016,2.495
Lisboa,Lisboa,Arroios,Maio 2016,2.499
Lisboa,Lisboa,Arroios,Abril 2016,2.401
Lisboa,Lisboa,Arroios,Março 2016,2.361
Lisboa,Lisboa,Arroios,Fevereiro 2016,2.362
Lisboa,Lisboa,Arroios,Janeiro 2016,2.277
Lisboa,Lisboa,Arroios,Dezembro 2015,2.150
Lisboa,Lisboa,Arroios,Novembro 2015,2.121
Lisboa,Lisboa,Arroios,Outubro 2015,2.049
Lisboa,Lisboa,Arroios,Setembro 2015,2.012
Lisboa,Lisboa,Arroios,Agosto 2015,2.089
Lisboa,Lisboa,Arroios,Julho 2015,2.059
Lisboa,Lisboa,Arroios,Junho 2015,2.102
Lisboa,Lisboa,Arroios,Maio 2015,1.993
Lisboa,Lisboa,Arroios,Abril 2015,1.938
Lisboa,Lisboa,Arroios,Março 2015,1.894
Lisboa,Lisboa,Arroios,Fevereiro 2015,1.846
Lisboa,Lisboa,Arroios,Janeiro 2015,1.837
Lisboa,Lisboa,Avenidas Novas,Dezembro 2019,5.538
Lisboa,Lisboa,Avenidas Novas,Novembro 2019,5.591
Lisboa,Lisboa,Avenidas Novas,Outubro 2019,5.624
Lisboa,Lisboa,Avenidas Novas,Setembro 2019,5.473
Lisboa,Lisboa,Avenidas Novas,Agosto 2019,5.359
Lisboa,Lisboa,Avenidas Novas,Julho 2019,5.304
Lisboa,Lisboa,Avenidas Novas,Junho 2019,5.186
Lisboa,Lisboa,Avenidas Novas,Maio 2019,5.073
Lisboa,Lisboa,Avenidas Novas,Abril 2019,4.875
Lisboa,Lisboa,Avenidas Novas,Março 2019,4.841
Lisboa,Lisboa,Avenidas Novas,Fevereiro 2019,4.841
Lisboa,Lisboa,Avenidas Novas,Janeiro 2019,4.849
Lisboa,Lisboa,Avenidas Novas,Dezembro 2018,4.833
Lisboa,Lisboa,Avenidas Novas,Novembro 2018,4.805
Lisboa,Lisboa,Avenidas Novas,Outubro 2018,4.736
Lisboa,Lisboa,Avenidas Novas,Setembro 2018,4.698
Lisboa,Lisboa,Avenidas Novas,Agosto 2018,4.658
Lisboa,Lisboa,Avenidas Novas,Julho 2018,4.661
Lisboa,Lisboa,Avenidas Novas,Junho 2018,4.696
Lisboa,Lisboa,Avenidas Novas,Maio 2018,4.698
Lisboa,Lisboa,Avenidas Novas,Abril 2018,4.699
Lisboa,Lisboa,Avenidas Novas,Março 2018,4.696
Lisboa,Lisboa,Avenidas Novas,Fevereiro 2018,4.692
Lisboa,Lisboa,Avenidas Novas,Janeiro 2018,4.636
Lisboa,Lisboa,Avenidas Novas,Dezembro 2017,4.524
Lisboa,Lisboa,Avenidas Novas,Novembro 2017,4.485
Lisboa,Lisboa,Avenidas Novas,Outubro 2017,4.404
Lisboa,Lisboa,Avenidas Novas,Setembro 2017,4.362
Lisboa,Lisboa,Avenidas Novas,Agosto 2017,4.321
Lisboa,Lisboa,Avenidas Novas,Julho 2017,4.300
Lisboa,Lisboa,Avenidas Novas,Junho 2017,4.253
Lisboa,Lisboa,Avenidas Novas,Maio 2017,4.143
Lisboa,Lisboa,Avenidas Novas,Abril 2017,4.121
Lisboa,Lisboa,Avenidas Novas,Março 2017,4.044
Lisboa,Lisboa,Avenidas Novas,Fevereiro 2017,3.993
Lisboa,Lisboa,Avenidas Novas,Janeiro 2017,3.923
Lisboa,Lisboa,Avenidas Novas,Dezembro 2016,3.908
Lisboa,Lisboa,Avenidas Novas,Novembro 2016,3.802
Lisboa,Lisboa,Avenidas Novas,Outubro 2016,3.740
Lisboa,Lisboa,Avenidas Novas,Setembro 2016,3.670
Lisboa,Lisboa,Avenidas Novas,Agosto 2016,3.641
Lisboa,Lisboa,Avenidas Novas,Julho 2016,3.708
Lisboa,Lisboa,Avenidas Novas,Junho 2016,3.843
Lisboa,Lisboa,Avenidas Novas,Maio 2016,3.992
Lisboa,Lisboa,Avenidas Novas,Abril 2016,3.839
Lisboa,Lisboa,Avenidas Novas,Março 2016,3.595
Lisboa,Lisboa,Avenidas Novas,Fevereiro 2016,3.620
Lisboa,Lisboa,Avenidas Novas,Janeiro 2016,3.369
Lisboa,Lisboa,Avenidas Novas,Dezembro 2015,3.395
Lisboa,Lisboa,Avenidas Novas,Novembro 2015,3.619
Lisboa,Lisboa,Avenidas Novas,Outubro 2015,3.687
Lisboa,Lisboa,Avenidas Novas,Setembro 2015,3.666
Lisboa,Lisboa,Avenidas Novas,Agosto 2015,3.707
Lisboa,Lisboa,Avenidas Novas,Julho 2015,3.835
Lisboa,Lisboa,Avenidas Novas,Junho 2015,3.738
Lisboa,Lisboa,Avenidas Novas,Maio 2015,3.844
Lisboa,Lisboa,Avenidas Novas,Abril 2015,3.852
Lisboa,Lisboa,Avenidas Novas,Março 2015,3.594
Lisboa,Lisboa,Avenidas Novas,Fevereiro 2015,3.678
Lisboa,Lisboa,Avenidas Novas,Janeiro 2015,3.709
Lisboa,Lisboa,Beato,Dezembro 2019,2.580
Lisboa,Lisboa,Beato,Novembro 2019,2.740
Lisboa,Lisboa,Beato,Outubro 2019,3.094
Lisboa,Lisboa,Beato,Setembro 2019,3.027
Lisboa,Lisboa,Beato,Agosto 2019,2.976
Lisboa,Lisboa,Beato,Julho 2019,2.997
Lisboa,Lisboa,Beato,Junho 2019,2.942
Lisboa,Lisboa,Beato,Maio 2019,2.886
Lisboa,Lisboa,Beato,Abril 2019,2.901
Lisboa,Lisboa,Beato,Março 2019,2.889
Lisboa,Lisboa,Beato,Fevereiro 2019,2.870
Lisboa,Lisboa,Beato,Janeiro 2019,2.973
Lisboa,Lisboa,Beato,Dezembro 2018,2.976
Lisboa,Lisboa,Beato,Novembro 2018,3.076
Lisboa,Lisboa,Beato,Outubro 2018,3.071
Lisboa,Lisboa,Beato,Setembro 2018,3.113
