distrito, concelho, freguesia, ano e mes, preco_m2
Lisboa,Lisboa,Estrela,Fevereiro 2017,3.844
Lisboa,Lisboa,Estrela,Janeiro 2017,3.738
Lisboa,Lisboa,Estrela,Dezembro 2016,3.715
Lisboa,Lisboa,Estrela,Novembro 2016,3.720
Lisboa,Lisboa,Estrela,Outubro 2016,3.647
Lisboa,Lisboa,Estrela,Setembro 2016,3.735
Lisboa,Lisboa,Estrela,Agosto 2016,3.736
Lisboa,Lisboa,Estrela,Julho 2016,3.636
Lisboa,Lisboa,Estrela,Junho 2016,3.741
Lisboa,Lisboa,Estrela,Maio 2016,3.757
Lisboa,Lisboa,Estrela,Abril 2016,3.406
Lisboa,Lisboa,Estrela,Março 2016,3.459
Lisboa,Lisboa,Estrela,Fevereiro 2016,3.546
Lisboa,Lisboa,Estrela,Janeiro 2016,2.955
Lisboa,Lisboa,Estrela,Dezembro 2015,3.040
Lisboa,Lisboa,Estrela,Novembro 2015,2.799
Lisboa,Lisboa,Estrela,Outubro 2015,2.784
Lisboa,Lisboa,Estrela,Setembro 2015,2.676
Lisboa,Lisboa,Estrela,Agosto 2015,2.663
Lisboa,Lisboa,Estrela,Julho 2015,2.640
Lisboa,Lisboa,Estrela,Junho 2015,2.688
Lisboa,Lisboa,Estrela,Maio 2015,2.794
Lisboa,Lisboa,Estrela,Abril 2015,2.615
Lisboa,Lisboa,Estrela,Março 2015,2.915
Lisboa,Lisboa,Estrela,Fevereiro 2015,2.853
Lisboa,Lisboa,Estrela,Janeiro 2015,2.790
Lisboa,Lisboa,Lumiar,Dezembro 2019,3.442
Lisboa,Lisboa,Lumiar,Novembro 2019,3.456
Lisboa,Lisboa,Lumiar,Outubro 2019,3.519
Lisboa,Lisboa,Lumiar,Setembro 2019,3.415
Lisboa,Lisboa,Lumiar,Agosto 2019,3.539
Lisboa,Lisboa,Lumiar,Julho 2019,3.632
Lisboa,Lisboa,Lumiar,Junho 2019,3.587
Lisboa,Lisboa,Lumiar,Maio 2019,3.538
Lisboa,Lisboa,Lumiar,Abril 2019,3.525
Lisboa,Lisboa,Lumiar,Março 2019,3.476
Lisboa,Lisboa,Lumiar,Fevereiro 2019,3.402
Lisboa,Lisboa,Lumiar,Janeiro 2019,3.404
Lisboa,Lisboa,Lumiar,Dezembro 2018,3.435
Lisboa,Lisboa,Lumiar,Novembro 2018,3.499
Lisboa,Lisboa,Lumiar,Outubro 2018,3.496
Lisboa,Lisboa,Lumiar,Setembro 2018,3.485
Lisboa,Lisboa,Lumiar,Agosto 2018,3.455
Lisboa,Lisboa,Lumiar,Julho 2018,3.456
Lisboa,Lisboa,Lumiar,Junho 2018,3.569
Lisboa,Lisboa,Lumiar,Maio 2018,3.512
Lisboa,Lisboa,Lumiar,Abril 2018,3.402
Lisboa,Lisboa,Lumiar,Março 2018,3.254
Lisboa,Lisboa,Lumiar,Fevereiro 2018,3.243
Lisboa,Lisboa,Lumiar,Janeiro 2018,3.048
Lisboa,Lisboa,Lumiar,Dezembro 2017,3.012
Lisboa,Lisboa,Lumiar,Novembro 2017,2.909
Lisboa,Lisboa,Lumiar,Outubro 2017,2.743
Lisboa,Lisboa,Lumiar,Setembro 2017,2.619
Lisboa,Lisboa,Lumiar,Agosto 2017,2.589
Lisboa,Lisboa,Lumiar,Julho 2017,2.460
Lisboa,Lisboa,Lumiar,Junho 2017,2.460
Lisboa,Lisboa,Lumiar,Maio 2017,2.415
Lisboa,Lisboa,Lumiar,Abril 2017,2.359
Lisboa,Lisboa,Lumiar,Março 2017,2.346
Lisboa,Lisboa,Lumiar,Fevereiro 2017,2.332
Lisboa,Lisboa,Lumiar,Janeiro 2017,2.251
Lisboa,Lisboa,Lumiar,Dezembro 2016,2.233
Lisboa,Lisboa,Lumiar,Novembro 2016,2.256
Lisboa,Lisboa,Lumiar,Outubro 2016,2.244
Lisboa,Lisboa,Lumiar,Setembro 2016,2.237
Lisboa,Lisboa,Lumiar,Agosto 2016,2.199
Lisboa,Lisboa,Lumiar,Julho 2016,2.145
Lisboa,Lisboa,Lumiar,Junho 2016,2.154
Lisboa,Lisboa,Lumiar,Maio 2016,2.086
Lisboa,Lisboa,Lumiar,Abril 2016,2.119
Lisboa,Lisboa,Lumiar,Março 2016,2.092
Lisboa,Lisboa,Lumiar,Fevereiro 2016,2.003
Lisboa,Lisboa,Lumiar,Janeiro 2016,1.962
Lisboa,Lisboa,Lumiar,Dezembro 2015,1.966
Lisboa,Lisboa,Lumiar,Novembro 2015,2.012
Lisboa,Lisboa,Lumiar,Outubro 2015,2.082
Lisboa,Lisboa,Lumiar,Setembro 2015,2.159
Lisboa,Lisboa,Lumiar,Agosto 2015,2.170
Lisboa,Lisboa,Lumiar,Julho 2015,2.041
Lisboa,Lisboa,Lumiar,Junho 2015,1.943
Lisboa,Lisboa,Lumiar,Maio 2015,1.994
Lisboa,Lisboa,Lumiar,Abril 2015,1.913
Lisboa,Lisboa,Lumiar,Março 2015,1.969
Lisboa,Lisboa,Lumiar,Fevereiro 2015,2.021
Lisboa,Lisboa,Lumiar,Janeiro 2015,2.036
Lisboa,Lisboa,Marvila,Dezembro 2019,4.203
Lisboa,Lisboa,Marvila,Novembro 2019,4.051
Lisboa,Lisboa,Marvila,Outubro 2019,4.080
Lisboa,Lisboa,Marvila,Setembro 2019,3.634
Lisboa,Lisboa,Marvila,Agosto 2019,3.554
Lisboa,Lisboa,Marvila,Julho 2019,3.797
Lisboa,Lisboa,Marvila,Junho 2019,3.801
Lisboa,Lisboa,Marvila,Maio 2019,3.476
Lisboa,Lisboa,Marvila,Abril 2019,3.179
Lisboa,Lisboa,Marvila,Março 2019,3.116
Lisboa,Lisboa,Marvila,Fevereiro 2019,3.073
Lisboa,Lisboa,Marvila,Janeiro 2019,3.079
Lisboa,Lisboa,Marvila,Dezembro 2018,3.081
Lisboa,Lisboa,Marvila,Novembro 2018,3.308
Lisboa,Lisboa,Marvila,Outubro 2018,3.256
Lisboa,Lisboa,Marvila,Setembro 2018,3.152
Lisboa,Lisboa,Marvila,Agosto 2018,3.136
Lisboa,Lisboa,Marvila,Julho 2018,2.664
Lisboa,Lisboa,Marvila,Junho 2018,2.450
Lisboa,Lisboa,Marvila,Maio 2018,2.360
Lisboa,Lisboa,Marvila,Abril 2018,2.282
Lisboa,Lisboa,Marvila,Março 2018,2.115
Lisboa,Lisboa,Marvila,Fevereiro 2018,2.185
Lisboa,Lisboa,Marvila,Janeiro 2018,2.086
Lisboa,Lisboa,Marvila,Dezembro 2017,2.014
Lisboa,Lisboa,Marvila,Novembro 2017,1.994
Lisboa,Lisboa,Marvila,Outubro 2017,1.879
Lisboa,Lisboa,Marvila,Setembro 2017,1.764
Lisboa,Lisboa,Marvila,Agosto 2017,1.878
Lisboa,Lisboa,Marvila,Julho 2017,1.900
Lisboa,Lisboa,Marvila,Junho 2017,1.879
Lisboa,Lisboa,Marvila,Maio 2017,1.605
Lisboa,Lisboa,Marvila,Abril 2017,1.535
Lisboa,Lisboa,Marvila,Março 2017,1.491
Lisboa,Lisboa,Marvila,Fevereiro 2017,1.561
Lisboa,Lisboa,Marvila,Janeiro 2017,1.497
Lisboa,Lisboa,Marvila,Dezembro 2016,1.421
Lisboa,Lisboa,Marvila,Novembro 2016,1.420
Lisboa,Lisboa,Marvila,Outubro 2016,1.446
Lisboa,Lisboa,Marvila,Setembro 2016,1.486
Lisboa,Lisboa,Marvila,Agosto 2016,1.427
Lisboa,Lisboa,Marvila,Julho 2016,1.444
Lisboa,Lisboa,Marvila,Junho 2016,1.463
Lisboa,Lisboa,Marvila,Maio 2016,1.575
Lisboa,Lisboa,Marvila,Abril 2016,1.517
Lisboa,Lisboa,Marvila,Março 2016,1.449
Lisboa,Lisboa,Marvila,Fevereiro 2016,1.435
Lisboa,Lisboa,Marvila,Janeiro 2016,1.411
Lisboa,Lisboa,Marvila,Dezembro 2015,1.371
Lisboa,Lisboa,Marvila,Novembro 2015,1.335
Lisboa,Lisboa,Marvila,Outubro 2015,1.326
Lisboa,Lisboa,Marvila,Setembro 2015,1.364
Lisboa,Lisboa,Marvila,Agosto 2015,1.365
Lisboa,Lisboa,Marvila,Julho 2015,1.365
Lisboa,Lisboa,Marvila,Junho 2015,1.365
Lisboa,Lisboa,Marvila,Maio 2015,1.273
Lisboa,Lisboa,Marvila,Abril 2015,1.239
Lisboa,Lisboa,Marvila,Março 2015,1.333
Lisboa,Lisboa,Marvila,Fevereiro 2015,1.356
Lisboa,Lisboa,Marvila,Janeiro 2015,1.355
Lisboa,Lisboa,Misericórdia,Dezembro 2019,6.075
Lisboa,Lisboa,Misericórdia,Novembro 2019,5.962
Lisboa,Lisboa,Misericórdia,Outubro 2019,6.041
Lisboa,Lisboa,Misericórdia,Setembro 2019,6.032
Lisboa,Lisboa,Misericórdia,Agosto 2019,6.033
Lisboa,Lisboa,Misericórdia,Julho 2019,6.209
Lisboa,Lisboa,Misericórdia,Junho 2019,6.171
Lisboa,Lisboa,Misericórdia,Maio 2019,6.052
Lisboa,Lisboa,Misericórdia,Abril 2019,5.877
Lisboa,Lisboa,Misericórdia,Março 2019,5.919
Lisboa,Lisboa,Misericórdia,Fevereiro 2019,5.852
Lisboa,Lisboa,Misericórdia,Janeiro 2019,5.954
Lisboa,Lisboa,Misericórdia,Dezembro 2018,6.014
Lisboa,Lisboa,Misericórdia,Novembro 2018,6.066
Lisboa,Lisboa,Misericórdia,Outubro 2018,6.020
Lisboa,Lisboa,Misericórdia,Setembro 2018,6.066
Lisboa,Lisboa,Misericórdia,Agosto 2018,6.252
Lisboa,Lisboa,Misericórdia,Julho 2018,6.410
Lisboa,Lisboa,Misericórdia,Junho 2018,6.342
Lisboa,Lisboa,Misericórdia,Maio 2018,6.108
Lisboa,Lisboa,Misericórdia,Abril 2018,5.881
Lisboa,Lisboa,Misericórdia,Março 2018,5.769
Lisboa,Lisboa,Misericórdia,Fevereiro 2018,5.861
Lisboa,Lisboa,Misericórdia,Janeiro 2018,5.692
Lisboa,Lisboa,Misericórdia,Dezembro 2017,5.694
Lisboa,Lisboa,Misericórdia,Novembro 2017,5.764
Lisboa,Lisboa,Misericórdia,Outubro 2017,5.832
Lisboa,Lisboa,Misericórdia,Setembro 2017,5.853
Lisboa,Lisboa,Misericórdia,Agosto 2017,5.830
Lisboa,Lisboa,Misericórdia,Julho 2017,5.562
Lisboa,Lisboa,Misericórdia,Junho 2017,5.324
Lisboa,Lisboa,Misericórdia,Maio 2017,5.311
Lisboa,Lisboa,Misericórdia,Abril 2017,5.227
Lisboa,Lisboa,Misericórdia,Março 2017,4.855
Lisboa,Lisboa,Misericórdia,Fevereiro 2017,4.447
Lisboa,Lisboa,Misericórdia,Janeiro 2017,4.499
Lisboa,Lisboa,Misericórdia,Dezembro 2016,4.393
Lisboa,Lisboa,Misericórdia,Novembro 2016,4.183
Lisboa,Lisboa,Misericórdia,Outubro 2016,4.125
Lisboa,Lisboa,Misericórdia,Setembro 2016,4.250
Lisboa,Lisboa,Misericórdia,Agosto 2016,4.595
Lisboa,Lisboa,Misericórdia,Julho 2016,4.810
Lisboa,Lisboa,Misericórdia,Junho 2016,4.654
Lisboa,Lisboa,Misericórdia,Maio 2016,4.452
Lisboa,Lisboa,Misericórdia,Abril 2016,4.708
Lisboa,Lisboa,Misericórdia,Março 2016,4.346
Lisboa,Lisboa,Misericórdia,Fevereiro 2016,4.688
Lisboa,Lisboa,Misericórdia,Janeiro 2016,3.791
Lisboa,Lisboa,Misericórdia,Dezembro 2015,4.987
Lisboa,Lisboa,Misericórdia,Novembro 2015,4.815
Lisboa,Lisboa,Misericórdia,Outubro 2015,3.591
Lisboa,Lisboa,Misericórdia,Setembro 2015,3.303
Lisboa,Lisboa,Misericórdia,Agosto 2015,3.368
Lisboa,Lisboa,Misericórdia,Julho 2015,n.a.
Lisboa,Lisboa,Misericórdia,Junho 2015,n.a.
Lisboa,Lisboa,Misericórdia,Maio 2015,n.a.
Lisboa,Lisboa,Misericórdia,Abril 2015,n.a.
Lisboa,Lisboa,Misericórdia,Março 2015,n.a.
Lisboa,Lisboa,Misericórdia,Fevereiro 2015,n.a.
Lisboa,Lisboa,Misericórdia,Janeiro 2015,n.a.
Lisboa,Lisboa,Olivais,Dezembro 2019,3.049
Lisboa,Lisboa,Olivais,Novembro 2019,3.022
Lisboa,Lisboa,Olivais,Outubro 2019,2.991
Lisboa,Lisboa,Olivais,Setembro 2019,2.994
Lisboa,Lisboa,Olivais,Agosto 2019,3.055
Lisboa,Lisboa,Olivais,Julho 2019,3.051
Lisboa,Lisboa,Olivais,Junho 2019,2.965
Lisboa,Lisboa,Olivais,Maio 2019,2.885
Lisboa,Lisboa,Olivais,Abril 2019,2.962
Lisboa,Lisboa,Olivais,Março 2019,2.992
Lisboa,Lisboa,Olivais,Fevereiro 2019,2.982
Lisboa,Lisboa,Olivais,Janeiro 2019,2.916
Lisboa,Lisboa,Olivais,Dezembro 2018,2.870
Lisboa,Lisboa,Olivais,Novembro 2018,2.832
Lisboa,Lisboa,Olivais,Outubro 2018,2.699
Lisboa,Lisboa,Olivais,Setembro 2018,2.717
Lisboa,Lisboa,Olivais,Agosto 2018,2.919
Lisboa,Lisboa,Olivais,Julho 2018,2.872
Lisboa,Lisboa,Olivais,Junho 2018,2.807
Lisboa,Lisboa,Olivais,Maio 2018,2.764
Lisboa,Lisboa,Olivais,Abril 2018,2.712
Lisboa,Lisboa,Olivais,Março 2018,2.606
Lisboa,Lisboa,Olivais,Fevereiro 2018,2.503
Lisboa,Lisboa,Olivais,Janeiro 2018,2.464
Lisboa,Lisboa,Olivais,Dezembro 2017,2.345
Lisboa,Lisboa,Olivais,Novembro 2017,2.305
Lisboa,Lisboa,Olivais,Outubro 2017,2.256
Lisboa,Lisboa,Olivais,Setembro 2017,2.277
Lisboa,Lisboa,Olivais,Agosto 2017,2.214
Lisboa,Lisboa,Olivais,Julho 2017,2.222
Lisboa,Lisboa,Olivais,Junho 2017,2.225
Lisboa,Lisboa,Olivais,Maio 2017,2.184
Lisboa,Lisboa,Olivais,Abril 2017,2.177
Lisboa,Lisboa,Olivais,Março 2017,2.130
Lisboa,Lisboa,Olivais,Fevereiro 2017,2.089
Lisboa,Lisboa,Olivais,Janeiro 2017,1.996
Lisboa,Lisboa,Olivais,Dezembro 2016,1.930
Lisboa,Lisboa,Olivais,Novembro 2016,2.066
Lisboa,Lisboa,Olivais,Outubro 2016,2.025
Lisboa,Lisboa,Olivais,Setembro 2016,2.033
Lisboa,Lisboa,Olivais,Agosto 2016,1.838
Lisboa,Lisboa,Olivais,Julho 2016,1.769
Lisboa,Lisboa,Olivais,Junho 2016,1.686
Lisboa,Lisboa,Olivais,Maio 2016,1.649
Lisboa,Lisboa,Olivais,Abril 2016,1.633
Lisboa,Lisboa,Olivais,Março 2016,1.580
Lisboa,Lisboa,Olivais,Fevereiro 2016,1.577
Lisboa,Lisboa,Olivais,Janeiro 2016,1.486
Lisboa,Lisboa,Olivais,Dezembro 2015,1.514
Lisboa,Lisboa,Olivais,Novembro 2015,1.605
Lisboa,Lisboa,Olivais,Outubro 2015,1.688
Lisboa,Lisboa,Olivais,Setembro 2015,1.664
Lisboa,Lisboa,Olivais,Agosto 2015,1.640
Lisboa,Lisboa,Olivais,Julho 2015,1.561
Lisboa,Lisboa,Olivais,Junho 2015,1.574
Lisboa,Lisboa,Olivais,Maio 2015,1.585
Lisboa,Lisboa,Olivais,Abril 2015,1.548
Lisboa,Lisboa,Olivais,Março 2015,1.586
Lisboa,Lisboa,Olivais,Fevereiro 2015,1.594
Lisboa,Lisboa,Olivais,Janeiro 2015,1.602
Lisboa,Lisboa,Parque das Nações,Dezembro 2019,5.580
Lisboa,Lisboa,Parque das Nações,Novembro 2019,5.350
Lisboa,Lisboa,Parque das Nações,Outubro 2019,5.420
Lisboa,Lisboa,Parque das Nações,Setembro 2019,5.361
Lisboa,Lisboa,Parque das Nações,Agosto 2019,5.297
Lisboa,Lisboa,Parque das Nações,Julho 2019,5.204
Lisboa,Lisboa,Parque das Nações,Junho 2019,5.024
Lisboa,Lisboa,Parque das Nações,Maio 2019,4.893
Lisboa,Lisboa,Parque das Nações,Abril 2019,4.868
Lisboa,Lisboa,Parque das Nações,Março 2019,4.650
Lisboa,Lisboa,Parque das Nações,Fevereiro 2019,4.613
Lisboa,Lisboa,Parque das Nações,Janeiro 2019,4.596
Lisboa,Lisboa,Parque das Nações,Dezembro 2018,4.692
Lisboa,Lisboa,Parque das Nações,Novembro 2018,4.695
Lisboa,Lisboa,Parque das Nações,Outubro 2018,4.777
Lisboa,Lisboa,Parque das Nações,Setembro 2018,4.776
Lisboa,Lisboa,Parque das Nações,Agosto 2018,4.759
Lisboa,Lisboa,Parque das Nações,Julho 2018,4.710
Lisboa,Lisboa,Parque das Nações,Junho 2018,4.695
Lisboa,Lisboa,Parque das Nações,Maio 2018,4.706
Lisboa,Lisboa,Parque das Nações,Abril 2018,4.706
Lisboa,Lisboa,Parque das Nações,Março 2018,4.675
Lisboa,Lisboa,Parque das Nações,Fevereiro 2018,4.527
Lisboa,Lisboa,Parque das Nações,Janeiro 2018,4.233
Lisboa,Lisboa,Parque das Nações,Dezembro 2017,4.242
Lisboa,Lisboa,Parque das Nações,Novembro 2017,4.192
Lisboa,Lisboa,Parque das Nações,Outubro 2017,3.982
Lisboa,Lisboa,Parque das Nações,Setembro 2017,3.865
Lisboa,Lisboa,Parque das Nações,Agosto 2017,3.776
Lisboa,Lisboa,Parque das Nações,Julho 2017,3.712
Lisboa,Lisboa,Parque das Nações,Junho 2017,3.623
Lisboa,Lisboa,Parque das Nações,Maio 2017,3.638
Lisboa,Lisboa,Parque das Nações,Abril 2017,3.575
Lisboa,Lisboa,Parque das Nações,Março 2017,3.554
Lisboa,Lisboa,Parque das Nações,Fevereiro 2017,3.610
Lisboa,Lisboa,Parque das Nações,Janeiro 2017,3.521
Lisboa,Lisboa,Parque das Nações,Dezembro 2016,3.518
Lisboa,Lisboa,Parque das Nações,Novembro 2016,3.480
Lisboa,Lisboa,Parque das Nações,Outubro 2016,3.433
Lisboa,Lisboa,Parque das Nações,Setembro 2016,3.388
Lisboa,Lisboa,Parque das Nações,Agosto 2016,3.321
Lisboa,Lisboa,Parque das Nações,Julho 2016,3.297
Lisboa,Lisboa,Parque das Nações,Junho 2016,3.307
Lisboa,Lisboa,Parque das Nações,Maio 2016,3.228
Lisboa,Lisboa,Parque das Nações,Abril 2016,3.220
Lisboa,Lisboa,Parque das Nações,Março 2016,3.152
Lisboa,Lisboa,Parque das Nações,Fevereiro 2016,3.097
Lisboa,Lisboa,Parque das Nações,Janeiro 2016,2.975
Lisboa,Lisboa,Parque das Nações,Dezembro 2015,2.963
Lisboa,Lisboa,Parque das Nações,Novembro 2015,2.900
Lisboa,Lisboa,Parque das Nações,Outubro 2015,2.887
Lisboa,Lisboa,Parque das Nações,Setembro 2015,2.739
Lisboa,Lisboa,Parque das Nações,Agosto 2015,2.790
Lisboa,Lisboa,Parque das Nações,Julho 2015,2.541
Lisboa,Lisboa,Parque das Nações,Junho 2015,2.514
Lisboa,Lisboa,Parque das Nações,Maio 2015,2.484
Lisboa,Lisboa,Parque das Nações,Abril 2015,n.a.
Lisboa,Lisboa,Parque das Nações,Março 2015,n.a.
Lisboa,Lisboa,Parque das Nações,Fevereiro 2015,n.a.
Lisboa,Lisboa,Parque das Nações,Janeiro 2015,n.a.
Lisboa,Lisboa,Penha de França,Dezembro 2019,3.545
Lisboa,Lisboa,Penha de França,Novembro 2019,3.495
Lisboa,Lisboa,Penha de França,Outubro 2019,3.505
Lisboa,Lisboa,Penha de França,Setembro 2019,3.534
Lisboa,Lisboa,Penha de França,Agosto 2019,3.503
Lisboa,Lisboa,Penha de França,Julho 2019,3.496
Lisboa,Lisboa,Penha de França,Junho 2019,3.462
Lisboa,Lisboa,Penha de França,Maio 2019,3.505
Lisboa,Lisboa,Penha de França,Abril 2019,3.602
Lisboa,Lisboa,Penha de França,Março 2019,3.614
Lisboa,Lisboa,Penha de França,Fevereiro 2019,3.593
Lisboa,Lisboa,Penha de França,Janeiro 2019,3.508
Lisboa,Lisboa,Penha de França,Dezembro 2018,3.514
Lisboa,Lisboa,Penha de França,Novembro 2018,3.515
Lisboa,Lisboa,Penha de França,Outubro 2018,3.497
Lisboa,Lisboa,Penha de França,Setembro 2018,3.380
Lisboa,Lisboa,Penha de França,Agosto 2018,3.349
Lisboa,Lisboa,Penha de França,Julho 2018,3.249
Lisboa,Lisboa,Penha de França,Junho 2018,3.158
Lisboa,Lisboa,Penha de França,Maio 2018,3.087
Lisboa,Lisboa,Penha de França,Abril 2018,3.031
Lisboa,Lisboa,Penha de França,Março 2018,3.005
Lisboa,Lisboa,Penha de França,Fevereiro 2018,3.013
Lisboa,Lisboa,Penha de França,Janeiro 2018,3.012
Lisboa,Lisboa,Penha de França,Dezembro 2017,2.932
Lisboa,Lisboa,Penha de França,Novembro 2017,2.886
Lisboa,Lisboa,Penha de França,Outubro 2017,2.801
Lisboa,Lisboa,Penha de França,Setembro 2017,2.736
Lisboa,Lisboa,Penha de França,Agosto 2017,2.724
Lisboa,Lisboa,Penha de França,Julho 2017,2.698
Lisboa,Lisboa,Penha de França,Junho 2017,2.673
Lisboa,Lisboa,Penha de França,Maio 2017,2.603
Lisboa,Lisboa,Penha de França,Abril 2017,2.525
Lisboa,Lisboa,Penha de França,Março 2017,2.475
Lisboa,Lisboa,Penha de França,Fevereiro 2017,2.390
