distrito, concelho, freguesia, ano e mes, preco_m2
Lisboa,Lisboa,Penha de França,Janeiro 2017,2.327
Lisboa,Lisboa,Penha de França,Dezembro 2016,2.194
Lisboa,Lisboa,Penha de França,Novembro 2016,2.165
Lisboa,Lisboa,Penha de França,Outubro 2016,2.150
Lisboa,Lisboa,Penha de França,Setembro 2016,2.065
Lisboa,Lisboa,Penha de França,Agosto 2016,1.996
Lisboa,Lisboa,Penha de França,Julho 2016,1.985
Lisboa,Lisboa,Penha de França,Junho 2016,2.014
Lisboa,Lisboa,Penha de França,Maio 2016,2.037
Lisboa,Lisboa,Penha de França,Abril 2016,2.004
Lisboa,Lisboa,Penha de França,Março 2016,1.933
Lisboa,Lisboa,Penha de França,Fevereiro 2016,1.913
Lisboa,Lisboa,Penha de França,Janeiro 2016,1.742
Lisboa,Lisboa,Penha de França,Dezembro 2015,1.680
Lisboa,Lisboa,Penha de França,Novembro 2015,1.668
Lisboa,Lisboa,Penha de França,Outubro 2015,1.663
Lisboa,Lisboa,Penha de França,Setembro 2015,1.662
Lisboa,Lisboa,Penha de França,Agosto 2015,1.586
Lisboa,Lisboa,Penha de França,Julho 2015,1.384
Lisboa,Lisboa,Penha de França,Junho 2015,n.a.
Lisboa,Lisboa,Penha de França,Maio 2015,1.619
Lisboa,Lisboa,Penha de França,Abril 2015,1.580
Lisboa,Lisboa,Penha de França,Março 2015,1.608
Lisboa,Lisboa,Penha de França,Fevereiro 2015,1.579
Lisboa,Lisboa,Penha de França,Janeiro 2015,1.639
Lisboa,Lisboa,Santa Clara,Dezembro 2019,2.195
Lisboa,Lisboa,Santa Clara,Novembro 2019,2.306
Lisboa,Lisboa,Santa Clara,Outubro 2019,2.321
Lisboa,Lisboa,Santa Clara,Setembro 2019,2.306
Lisboa,Lisboa,Santa Clara,Agosto 2019,2.266
Lisboa,Lisboa,Santa Clara,Julho 2019,2.277
Lisboa,Lisboa,Santa Clara,Junho 2019,2.359
Lisboa,Lisboa,Santa Clara,Maio 2019,2.316
Lisboa,Lisboa,Santa Clara,Abril 2019,2.059
Lisboa,Lisboa,Santa Clara,Março 2019,2.108
Lisboa,Lisboa,Santa Clara,Fevereiro 2019,2.125
Lisboa,Lisboa,Santa Clara,Janeiro 2019,2.183
Lisboa,Lisboa,Santa Clara,Dezembro 2018,2.240
Lisboa,Lisboa,Santa Clara,Novembro 2018,2.258
Lisboa,Lisboa,Santa Clara,Outubro 2018,2.267
Lisboa,Lisboa,Santa Clara,Setembro 2018,2.280
Lisboa,Lisboa,Santa Clara,Agosto 2018,2.368
Lisboa,Lisboa,Santa Clara,Julho 2018,2.444
Lisboa,Lisboa,Santa Clara,Junho 2018,2.462
Lisboa,Lisboa,Santa Clara,Maio 2018,2.385
Lisboa,Lisboa,Santa Clara,Abril 2018,2.382
Lisboa,Lisboa,Santa Clara,Março 2018,2.375
Lisboa,Lisboa,Santa Clara,Fevereiro 2018,2.214
Lisboa,Lisboa,Santa Clara,Janeiro 2018,2.105
Lisboa,Lisboa,Santa Clara,Dezembro 2017,2.020
Lisboa,Lisboa,Santa Clara,Novembro 2017,1.848
Lisboa,Lisboa,Santa Clara,Outubro 2017,1.694
Lisboa,Lisboa,Santa Clara,Setembro 2017,1.701
Lisboa,Lisboa,Santa Clara,Agosto 2017,1.712
Lisboa,Lisboa,Santa Clara,Julho 2017,1.724
Lisboa,Lisboa,Santa Clara,Junho 2017,2.026
Lisboa,Lisboa,Santa Clara,Maio 2017,2.007
Lisboa,Lisboa,Santa Clara,Abril 2017,1.879
Lisboa,Lisboa,Santa Clara,Março 2017,1.755
Lisboa,Lisboa,Santa Clara,Fevereiro 2017,1.851
Lisboa,Lisboa,Santa Clara,Janeiro 2017,1.892
Lisboa,Lisboa,Santa Clara,Dezembro 2016,1.857
Lisboa,Lisboa,Santa Clara,Novembro 2016,1.811
Lisboa,Lisboa,Santa Clara,Outubro 2016,1.843
Lisboa,Lisboa,Santa Clara,Setembro 2016,1.785
Lisboa,Lisboa,Santa Clara,Agosto 2016,1.789
Lisboa,Lisboa,Santa Clara,Julho 2016,1.667
Lisboa,Lisboa,Santa Clara,Junho 2016,1.669
Lisboa,Lisboa,Santa Clara,Maio 2016,1.657
Lisboa,Lisboa,Santa Clara,Abril 2016,1.505
Lisboa,Lisboa,Santa Clara,Março 2016,1.294
Lisboa,Lisboa,Santa Clara,Fevereiro 2016,1.294
Lisboa,Lisboa,Santa Clara,Janeiro 2016,1.424
Lisboa,Lisboa,Santa Clara,Dezembro 2015,1.386
Lisboa,Lisboa,Santa Clara,Novembro 2015,1.465
Lisboa,Lisboa,Santa Clara,Outubro 2015,1.462
Lisboa,Lisboa,Santa Clara,Setembro 2015,1.469
Lisboa,Lisboa,Santa Clara,Agosto 2015,1.486
Lisboa,Lisboa,Santa Clara,Julho 2015,1.583
Lisboa,Lisboa,Santa Clara,Junho 2015,1.562
Lisboa,Lisboa,Santa Clara,Maio 2015,1.525
Lisboa,Lisboa,Santa Clara,Abril 2015,1.461
Lisboa,Lisboa,Santa Clara,Março 2015,1.464
Lisboa,Lisboa,Santa Clara,Fevereiro 2015,n.a.
Lisboa,Lisboa,Santa Clara,Janeiro 2015,1.517
Lisboa,Lisboa,Santa Maria Maior,Dezembro 2019,5.637
Lisboa,Lisboa,Santa Maria Maior,Novembro 2019,5.493
Lisboa,Lisboa,Santa Maria Maior,Outubro 2019,5.494
Lisboa,Lisboa,Santa Maria Maior,Setembro 2019,5.487
Lisboa,Lisboa,Santa Maria Maior,Agosto 2019,5.612
Lisboa,Lisboa,Santa Maria Maior,Julho 2019,5.769
Lisboa,Lisboa,Santa Maria Maior,Junho 2019,5.681
Lisboa,Lisboa,Santa Maria Maior,Maio 2019,5.490
Lisboa,Lisboa,Santa Maria Maior,Abril 2019,5.449
Lisboa,Lisboa,Santa Maria Maior,Março 2019,5.427
Lisboa,Lisboa,Santa Maria Maior,Fevereiro 2019,5.374
Lisboa,Lisboa,Santa Maria Maior,Janeiro 2019,5.438
Lisboa,Lisboa,Santa Maria Maior,Dezembro 2018,5.500
Lisboa,Lisboa,Santa Maria Maior,Novembro 2018,5.447
Lisboa,Lisboa,Santa Maria Maior,Outubro 2018,5.447
Lisboa,Lisboa,Santa Maria Maior,Setembro 2018,5.438
Lisboa,Lisboa,Santa Maria Maior,Agosto 2018,5.410
Lisboa,Lisboa,Santa Maria Maior,Julho 2018,5.333
Lisboa,Lisboa,Santa Maria Maior,Junho 2018,5.161
Lisboa,Lisboa,Santa Maria Maior,Maio 2018,4.869
Lisboa,Lisboa,Santa Maria Maior,Abril 2018,4.741
Lisboa,Lisboa,Santa Maria Maior,Março 2018,4.634
Lisboa,Lisboa,Santa Maria Maior,Fevereiro 2018,4.595
Lisboa,Lisboa,Santa Maria Maior,Janeiro 2018,4.621
Lisboa,Lisboa,Santa Maria Maior,Dezembro 2017,4.468
Lisboa,Lisboa,Santa Maria Maior,Novembro 2017,4.415
Lisboa,Lisboa,Santa Maria Maior,Outubro 2017,4.354
Lisboa,Lisboa,Santa Maria Maior,Setembro 2017,4.336
Lisboa,Lisboa,Santa Maria Maior,Agosto 2017,4.336
Lisboa,Lisboa,Santa Maria Maior,Julho 2017,4.384
Lisboa,Lisboa,Santa Maria Maior,Junho 2017,4.439
Lisboa,Lisboa,Santa Maria Maior,Maio 2017,4.575
Lisboa,Lisboa,Santa Maria Maior,Abril 2017,4.586
Lisboa,Lisboa,Santa Maria Maior,Março 2017,4.582
Lisboa,Lisboa,Santa Maria Maior,Fevereiro 2017,4.534
Lisboa,Lisboa,Santa Maria Maior,Janeiro 2017,4.489
Lisboa,Lisboa,Santa Maria Maior,Dezembro 2016,4.510
Lisboa,Lisboa,Santa Maria Maior,Novembro 2016,4.385
Lisboa,Lisboa,Santa Maria Maior,Outubro 2016,4.178
Lisboa,Lisboa,Santa Maria Maior,Setembro 2016,4.148
Lisboa,Lisboa,Santa Maria Maior,Agosto 2016,4.077
Lisboa,Lisboa,Santa Maria Maior,Julho 2016,3.977
Lisboa,Lisboa,Santa Maria Maior,Junho 2016,4.060
Lisboa,Lisboa,Santa Maria Maior,Maio 2016,4.058
Lisboa,Lisboa,Santa Maria Maior,Abril 2016,4.080
Lisboa,Lisboa,Santa Maria Maior,Março 2016,4.148
Lisboa,Lisboa,Santa Maria Maior,Fevereiro 2016,3.844
Lisboa,Lisboa,Santa Maria Maior,Janeiro 2016,3.453
Lisboa,Lisboa,Santa Maria Maior,Dezembro 2015,3.161
Lisboa,Lisboa,Santa Maria Maior,Novembro 2015,3.115
Lisboa,Lisboa,Santa Maria Maior,Outubro 2015,3.162
Lisboa,Lisboa,Santa Maria Maior,Setembro 2015,3.061
Lisboa,Lisboa,Santa Maria Maior,Agosto 2015,3.087
Lisboa,Lisboa,Santa Maria Maior,Julho 2015,2.806
Lisboa,Lisboa,Santa Maria Maior,Junho 2015,n.a.
Lisboa,Lisboa,Santa Maria Maior,Maio 2015,n.a.
Lisboa,Lisboa,Santa Maria Maior,Abril 2015,n.a.
Lisboa,Lisboa,Santa Maria Maior,Março 2015,n.a.
Lisboa,Lisboa,Santa Maria Maior,Fevereiro 2015,2.496
Lisboa,Lisboa,Santa Maria Maior,Janeiro 2015,2.549
Lisboa,Lisboa,Santo António,Dezembro 2019,6.517
Lisboa,Lisboa,Santo António,Novembro 2019,6.558
Lisboa,Lisboa,Santo António,Outubro 2019,6.559
Lisboa,Lisboa,Santo António,Setembro 2019,6.531
Lisboa,Lisboa,Santo António,Agosto 2019,6.505
Lisboa,Lisboa,Santo António,Julho 2019,6.593
Lisboa,Lisboa,Santo António,Junho 2019,6.529
Lisboa,Lisboa,Santo António,Maio 2019,6.302
Lisboa,Lisboa,Santo António,Abril 2019,6.241
Lisboa,Lisboa,Santo António,Março 2019,6.240
Lisboa,Lisboa,Santo António,Fevereiro 2019,6.257
Lisboa,Lisboa,Santo António,Janeiro 2019,6.270
Lisboa,Lisboa,Santo António,Dezembro 2018,6.218
Lisboa,Lisboa,Santo António,Novembro 2018,6.146
Lisboa,Lisboa,Santo António,Outubro 2018,6.098
Lisboa,Lisboa,Santo António,Setembro 2018,5.995
Lisboa,Lisboa,Santo António,Agosto 2018,5.699
Lisboa,Lisboa,Santo António,Julho 2018,5.730
Lisboa,Lisboa,Santo António,Junho 2018,5.744
Lisboa,Lisboa,Santo António,Maio 2018,5.724
Lisboa,Lisboa,Santo António,Abril 2018,5.677
Lisboa,Lisboa,Santo António,Março 2018,5.677
Lisboa,Lisboa,Santo António,Fevereiro 2018,5.651
Lisboa,Lisboa,Santo António,Janeiro 2018,5.787
Lisboa,Lisboa,Santo António,Dezembro 2017,5.778
Lisboa,Lisboa,Santo António,Novembro 2017,5.749
Lisboa,Lisboa,Santo António,Outubro 2017,5.766
Lisboa,Lisboa,Santo António,Setembro 2017,5.750
Lisboa,Lisboa,Santo António,Agosto 2017,5.822
Lisboa,Lisboa,Santo António,Julho 2017,5.709
Lisboa,Lisboa,Santo António,Junho 2017,5.616
Lisboa,Lisboa,Santo António,Maio 2017,5.522
Lisboa,Lisboa,Santo António,Abril 2017,5.539
Lisboa,Lisboa,Santo António,Março 2017,5.408
Lisboa,Lisboa,Santo António,Fevereiro 2017,5.445
Lisboa,Lisboa,Santo António,Janeiro 2017,5.473
Lisboa,Lisboa,Santo António,Dezembro 2016,5.670
Lisboa,Lisboa,Santo António,Novembro 2016,5.968
Lisboa,Lisboa,Santo António,Outubro 2016,5.865
Lisboa,Lisboa,Santo António,Setembro 2016,5.623
Lisboa,Lisboa,Santo António,Agosto 2016,5.270
Lisboa,Lisboa,Santo António,Julho 2016,5.190
Lisboa,Lisboa,Santo António,Junho 2016,5.244
Lisboa,Lisboa,Santo António,Maio 2016,5.262
Lisboa,Lisboa,Santo António,Abril 2016,4.312
Lisboa,Lisboa,Santo António,Março 2016,3.800
Lisboa,Lisboa,Santo António,Fevereiro 2016,3.316
Lisboa,Lisboa,Santo António,Janeiro 2016,3.346
Lisboa,Lisboa,Santo António,Dezembro 2015,4.235
Lisboa,Lisboa,Santo António,Novembro 2015,4.232
Lisboa,Lisboa,Santo António,Outubro 2015,3.466
Lisboa,Lisboa,Santo António,Setembro 2015,2.677
Lisboa,Lisboa,Santo António,Agosto 2015,2.739
Lisboa,Lisboa,Santo António,Julho 2015,2.652
Lisboa,Lisboa,Santo António,Junho 2015,2.618
Lisboa,Lisboa,Santo António,Maio 2015,2.501
Lisboa,Lisboa,Santo António,Abril 2015,2.482
Lisboa,Lisboa,Santo António,Março 2015,2.429
Lisboa,Lisboa,Santo António,Fevereiro 2015,2.418
Lisboa,Lisboa,Santo António,Janeiro 2015,2.329
Lisboa,Lisboa,São Domingos de Benfica,Dezembro 2019,3.712
Lisboa,Lisboa,São Domingos de Benfica,Novembro 2019,3.750
Lisboa,Lisboa,São Domingos de Benfica,Outubro 2019,3.796
Lisboa,Lisboa,São Domingos de Benfica,Setembro 2019,3.754
Lisboa,Lisboa,São Domingos de Benfica,Agosto 2019,3.755
Lisboa,Lisboa,São Domingos de Benfica,Julho 2019,3.682
Lisboa,Lisboa,São Domingos de Benfica,Junho 2019,3.651
Lisboa,Lisboa,São Domingos de Benfica,Maio 2019,3.633
Lisboa,Lisboa,São Domingos de Benfica,Abril 2019,3.645
Lisboa,Lisboa,São Domingos de Benfica,Março 2019,3.682
Lisboa,Lisboa,São Domingos de Benfica,Fevereiro 2019,3.635
Lisboa,Lisboa,São Domingos de Benfica,Janeiro 2019,3.725
Lisboa,Lisboa,São Domingos de Benfica,Dezembro 2018,3.768
Lisboa,Lisboa,São Domingos de Benfica,Novembro 2018,3.757
Lisboa,Lisboa,São Domingos de Benfica,Outubro 2018,3.746
Lisboa,Lisboa,São Domingos de Benfica,Setembro 2018,3.676
Lisboa,Lisboa,São Domingos de Benfica,Agosto 2018,3.634
Lisboa,Lisboa,São Domingos de Benfica,Julho 2018,3.607
Lisboa,Lisboa,São Domingos de Benfica,Junho 2018,3.608
Lisboa,Lisboa,São Domingos de Benfica,Maio 2018,3.566
Lisboa,Lisboa,São Domingos de Benfica,Abril 2018,3.562
Lisboa,Lisboa,São Domingos de Benfica,Março 2018,3.650
Lisboa,Lisboa,São Domingos de Benfica,Fevereiro 2018,3.624
Lisboa,Lisboa,São Domingos de Benfica,Janeiro 2018,3.595
Lisboa,Lisboa,São Domingos de Benfica,Dezembro 2017,3.750
Lisboa,Lisboa,São Domingos de Benfica,Novembro 2017,3.745
Lisboa,Lisboa,São Domingos de Benfica,Outubro 2017,3.354
Lisboa,Lisboa,São Domingos de Benfica,Setembro 2017,3.286
Lisboa,Lisboa,São Domingos de Benfica,Agosto 2017,3.247
Lisboa,Lisboa,São Domingos de Benfica,Julho 2017,3.209
Lisboa,Lisboa,São Domingos de Benfica,Junho 2017,3.275
Lisboa,Lisboa,São Domingos de Benfica,Maio 2017,3.317
Lisboa,Lisboa,São Domingos de Benfica,Abril 2017,3.064
Lisboa,Lisboa,São Domingos de Benfica,Março 2017,3.067
Lisboa,Lisboa,São Domingos de Benfica,Fevereiro 2017,2.850
Lisboa,Lisboa,São Domingos de Benfica,Janeiro 2017,2.908
Lisboa,Lisboa,São Domingos de Benfica,Dezembro 2016,2.868
Lisboa,Lisboa,São Domingos de Benfica,Novembro 2016,2.555
Lisboa,Lisboa,São Domingos de Benfica,Outubro 2016,2.488
Lisboa,Lisboa,São Domingos de Benfica,Setembro 2016,2.496
Lisboa,Lisboa,São Domingos de Benfica,Agosto 2016,2.327
Lisboa,Lisboa,São Domingos de Benfica,Julho 2016,2.246
Lisboa,Lisboa,São Domingos de Benfica,Junho 2016,2.277
Lisboa,Lisboa,São Domingos de Benfica,Maio 2016,2.311
Lisboa,Lisboa,São Domingos de Benfica,Abril 2016,2.401
Lisboa,Lisboa,São Domingos de Benfica,Março 2016,2.465
Lisboa,Lisboa,São Domingos de Benfica,Fevereiro 2016,2.504
Lisboa,Lisboa,São Domingos de Benfica,Janeiro 2016,2.379
Lisboa,Lisboa,São Domingos de Benfica,Dezembro 2015,2.262
Lisboa,Lisboa,São Domingos de Benfica,Novembro 2015,2.170
Lisboa,Lisboa,São Domingos de Benfica,Outubro 2015,1.953
Lisboa,Lisboa,São Domingos de Benfica,Setembro 2015,1.838
Lisboa,Lisboa,São Domingos de Benfica,Agosto 2015,1.831
Lisboa,Lisboa,São Domingos de Benfica,Julho 2015,1.744
Lisboa,Lisboa,São Domingos de Benfica,Junho 2015,1.676
Lisboa,Lisboa,São Domingos de Benfica,Maio 2015,1.788
Lisboa,Lisboa,São Domingos de Benfica,Abril 2015,1.789
Lisboa,Lisboa,São Domingos de Benfica,Março 2015,1.844
Lisboa,Lisboa,São Domingos de Benfica,Fevereiro 2015,1.830
Lisboa,Lisboa,São Domingos de Benfica,Janeiro 2015,1.836
Lisboa,Lisboa,São Vicente,Dezembro 2019,4.221
Lisboa,Lisboa,São Vicente,Novembro 2019,4.209
Lisboa,Lisboa,São Vicente,Outubro 2019,4.181
Lisboa,Lisboa,São Vicente,Setembro 2019,4.138
Lisboa,Lisboa,São Vicente,Agosto 2019,4.174
Lisboa,Lisboa,São Vicente,Julho 2019,4.211
Lisboa,Lisboa,São Vicente,Junho 2019,4.169
Lisboa,Lisboa,São Vicente,Maio 2019,4.127
Lisboa,Lisboa,São Vicente,Abril 2019,4.082
Lisboa,Lisboa,São Vicente,Março 2019,4.049
Lisboa,Lisboa,São Vicente,Fevereiro 2019,4.058
Lisboa,Lisboa,São Vicente,Janeiro 2019,3.991
Lisboa,Lisboa,São Vicente,Dezembro 2018,4.006
Lisboa,Lisboa,São Vicente,Novembro 2018,4.083
Lisboa,Lisboa,São Vicente,Outubro 2018,4.190
Lisboa,Lisboa,São Vicente,Setembro 2018,4.193
Lisboa,Lisboa,São Vicente,Agosto 2018,4.128
Lisboa,Lisboa,São Vicente,Julho 2018,4.043
Lisboa,Lisboa,São Vicente,Junho 2018,4.030
Lisboa,Lisboa,São Vicente,Maio 2018,4.047
Lisboa,Lisboa,São Vicente,Abril 2018,4.014
Lisboa,Lisboa,São Vicente,Março 2018,3.861
Lisboa,Lisboa,São Vicente,Fevereiro 2018,3.754
Lisboa,Lisboa,São Vicente,Janeiro 2018,3.673
Lisboa,Lisboa,São Vicente,Dezembro 2017,3.617
Lisboa,Lisboa,São Vicente,Novembro 2017,3.517
Lisboa,Lisboa,São Vicente,Outubro 2017,3.507
Lisboa,Lisboa,São Vicente,Setembro 2017,3.409
Lisboa,Lisboa,São Vicente,Agosto 2017,3.284
Lisboa,Lisboa,São Vicente,Julho 2017,3.366
Lisboa,Lisboa,São Vicente,Junho 2017,3.420
Lisboa,Lisboa,São Vicente,Maio 2017,3.428
Lisboa,Lisboa,São Vicente,Abril 2017,3.328
Lisboa,Lisboa,São Vicente,Março 2017,3.322
Lisboa,Lisboa,São Vicente,Fevereiro 2017,3.203
Lisboa,Lisboa,São Vicente,Janeiro 2017,3.129
Lisboa,Lisboa,São Vicente,Dezembro 2016,2.902
Lisboa,Lisboa,São Vicente,Novembro 2016,2.878
Lisboa,Lisboa,São Vicente,Outubro 2016,2.859
Lisboa,Lisboa,São Vicente,Setembro 2016,2.802
Lisboa,Lisboa,São Vicente,Agosto 2016,2.970
Lisboa,Lisboa,São Vicente,Julho 2016,2.730
Lisboa,Lisboa,São Vicente,Junho 2016,2.504
Lisboa,Lisboa,São Vicente,Maio 2016,2.387
Lisboa,Lisboa,São Vicente,Abril 2016,2.305
Lisboa,Lisboa,São Vicente,Março 2016,2.205
Lisboa,Lisboa,São Vicente,Fevereiro 2016,2.138
Lisboa,Lisboa,São Vicente,Janeiro 2016,2.013
Lisboa,Lisboa,São Vicente,Dezembro 2015,2.169
Lisboa,Lisboa,São Vicente,Novembro 2015,2.167
Lisboa,Lisboa,São Vicente,Outubro 2015,2.143
Lisboa,Lisboa,São Vicente,Setembro 2015,2.077
Lisboa,Lisboa,São Vicente,Agosto 2015,2.066
Lisboa,Lisboa,São Vicente,Julho 2015,2.059
Lisboa,Lisboa,São Vicente,Junho 2015,2.009
Lisboa,Lisboa,São Vicente,Maio 2015,2.026
Lisboa,Lisboa,São Vicente,Abril 2015,2.060
Lisboa,Lisboa,São Vicente,Março 2015,1.977
Lisboa,Lisboa,São Vicente,Fevereiro 2015,1.990
Lisboa,Lisboa,São Vicente,Janeiro 2015,1.998
